

# Dashboard date run: 20260502_183000_dashboard_experiment_input_mobilevit_s_input_quant_baseline_test
# Started: 2026-05-02 18:30:00
$ /usr/bin/python /data/almog/Projects/QBench-Release/runspace/experiments/find_optimal_input_quant/find_optimal_input_quant.py --model_name mobilevit_s --weights DEFAULT --dataset_name imagenet --dataset_path /data/imagenet/val --batch_size 128 --num_workers 32 --limit_batches 1 --output_dir /data/almog/Projects/QBench-Release/runspace/experiments/find_optimal_input_quant/results --metric mse --chunk_size 128 --input_size 224 --baseline_formats fp4_e1m2,fp4_e2m1,fp4_e3m0 --candidate_formats fp4_e1m2,fp4_e2m1,fp4_e3m0 --excluded_ops LayerNorm --experiment_type input_quant_baseline_test --unsigned_input_sources relu,softmax,quantrelu,quantsoftmax --dynamic_unsigned_input_candidates --only_dynamic --force_rerun --force_rebuild_weights

Using device: cuda
Metrics to process: ['mse']
Baseline formats: ['fp4_e1m2', 'fp4_e2m1', 'fp4_e3m0']
Dynamic candidate formats: ['fp4_e1m2', 'fp4_e2m1', 'fp4_e3m0']
Found 1 models to process.
Runner initialized on device: cuda
/usr/local/lib/python3.12/dist-packages/torch/__init__.py:1605: UserWarning: Please use the new API settings to control TF32 behavior, such as torch.backends.cudnn.conv.fp32_precision = 'tf32' or torch.backends.cuda.matmul.fp32_precision = 'ieee'. Old settings, e.g, torch.backends.cuda.matmul.allow_tf32 = True, torch.backends.cudnn.allow_tf32 = True, allowTF32CuDNN() and allowTF32CuBLAS() will be deprecated after Pytorch 2.9. Please see https://pytorch.org/docs/main/notes/cuda.html#tensorfloat-32-tf32-on-ampere-and-later-devices (Triggered internally at /opt/pytorch/pytorch/aten/src/ATen/Context.cpp:80.)
  _C._set_float32_matmul_precision(precision)

###########################################################
 PROCESSING MODEL: mobilevit_s (Weights: DEFAULT)
###########################################################

Skipping Baselines (--only_dynamic set)

[Optimization] Loading model and dataset once for all metrics...
Using timm transforms for mobilevit_s: input_size=(3, 256, 256), mean=(0.0, 0.0, 0.0), std=(1.0, 1.0, 1.0)
Label mapping: 1000/1000 classes matched to ImageNet canonical indices.
Auto-detected model source: timm
  [FX] Quantizing module graph: ByobNet
  [FX] Trace successful for ByobNet, nodes=563
prepare_model_with_materialized_weights(file=/data/almog/Projects/QBench-Release/runspace/experiments/find_optimal_input_quant/results/mobilevit_s/weights/materialized_weights.pt): state_dict validated (coverage=1.000, comparable=215/215, mismatched=0, max_abs_diff=0.000e+00)

===========================================
Processing Metric: MSE for mobilevit_s
=============================================
Registered hooks on 235 layers: all layers use all 3 candidates (metric=MSE).
[DynamicInputQuantizer] Layer 'stages.4.1.transformer.1.mlp.act' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'stages.4.1.transformer.1.mlp.drop1' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'stages.4.1.transformer.1.mlp.fc2' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'stages.4.1.transformer.1.mlp.drop2' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'add_17_quant_quantadd' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'stages.4.1.transformer.2.attn.qkv' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'mul_34_quant_quantmul' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'matmul_16_quant_quantmatmul' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'stages.4.1.transformer.2.attn.softmax' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'stages.4.1.transformer.2.attn.attn_drop' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'matmul_17_quant_quantmatmul' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'stages.4.1.transformer.2.attn.proj' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'stages.4.1.transformer.2.attn.proj_drop' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'add_18_quant_quantadd' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'stages.4.1.transformer.2.mlp.fc1' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'stages.4.1.transformer.2.mlp.act' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'stages.4.1.transformer.2.mlp.drop1' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'stages.4.1.transformer.2.mlp.fc2' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'stages.4.1.transformer.2.mlp.drop2' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'add_19_quant_quantadd' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'stages.4.1.conv_proj.conv' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'stages.4.1.conv_proj.bn.bn' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'stages.4.1.conv_proj.bn.act' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'stages.4.1.conv_fusion.conv' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'stages.4.1.conv_fusion.bn.bn' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'stages.4.1.conv_fusion.bn.act' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'final_conv.conv' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'final_conv.bn.bn' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'final_conv.bn.act' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'head.global_pool.pool' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'head.drop' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'head.fc' NOT found in cache sim map. Using standard candidates.
Dynamic (mobilevit_s/mse): 100%|██████████| 1/1 [00:11<00:00, 11.27s/batch]Dynamic (mobilevit_s/mse): 100%|██████████| 1/1 [00:11<00:00, 11.27s/batch, acc1=0.00%, acc5=0.78%, remaining_batches=0]Dynamic (mobilevit_s/mse): 100%|██████████| 1/1 [00:11<00:00, 11.27s/batch, acc1=0.00%, acc5=0.78%, remaining_batches=0]

Dynamic Run (MSE): Top1=0.00%, Top5=0.78%, Certainty=0.4706
Norm L1: 9.9049e-02, Norm MSE: 1.0266e-02
Logged run for mobilevit_s to /data/almog/Projects/QBench-Release/runspace/database/runs.db
Generating format distribution histogram...
Saved histogram to /data/almog/Projects/QBench-Release/runspace/experiments/find_optimal_input_quant/results/mobilevit_s/mse/format_distribution.png
Generating layer-wise format distribution for mse...
Saved layer distribution to /data/almog/Projects/QBench-Release/runspace/experiments/find_optimal_input_quant/results/mobilevit_s/mse/layer_format_distribution_mse.png
